text_features,Label
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_6 srcip_59 dstip_149 has_sent_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_11 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_3 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_55 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_79 service_0 state_9 srcip_175 dstip_149 has_sent_bytes long_duration,1
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_28 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_129 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_3 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_11 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_11 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_3 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_81 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_79 service_0 state_9 srcip_10 dstip_224 has_sent_bytes long_duration,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_49 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_11 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
